author_id,name,image_url,link,gender,birth_year,birth_month,birth_day,death_year,death_month,death_day
68607,David Gates,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/68607.David_Gates,male,1947,1,8,,,
255644,Richard Holbrooke,https://images.gr-assets.com/authors/1292803735p5/255644.jpg,https://www.goodreads.com/author/show/255644.Richard_Holbrooke,male,1941,4,24,2010,12,13
118313,Hilary Spurling,https://images.gr-assets.com/authors/1282689288p5/118313.jpg,https://www.goodreads.com/author/show/118313.Hilary_Spurling,female,1940,1,1,,,
7372,Philip Gourevitch,https://images.gr-assets.com/authors/1291874913p5/7372.jpg,https://www.goodreads.com/author/show/7372.Philip_Gourevitch,male,1961,1,1,,,
117157,Pauline Maier,https://images.gr-assets.com/authors/1432704791p5/117157.jpg,https://www.goodreads.com/author/show/117157.Pauline_Maier,female,1938,4,27,2013,8,12
3222,Penelope Fitzgerald,https://images.gr-assets.com/authors/1425224738p5/3222.jpg,https://www.goodreads.com/author/show/3222.Penelope_Fitzgerald,female,1916,12,17,2000,4,28
8479801,Adrian J. Desmond,https://s.gr-assets.com/assets/nophoto/user/m_200x266-d279b33f8eec0f27b7272477f09806be.png,https://www.goodreads.com/author/show/8479801.Adrian_J_Desmond,male,1947,,,,,
1235,Jon Krakauer,https://images.gr-assets.com/authors/1430856379p5/1235.jpg,https://www.goodreads.com/author/show/1235.Jon_Krakauer,male,1954,4,12,,,
235,Thomas Pynchon,https://images.gr-assets.com/authors/1465361157p5/235.jpg,https://www.goodreads.com/author/show/235.Thomas_Pynchon,male,1937,5,8,,,
43530,Cynthia Ozick,https://images.gr-assets.com/authors/1255219148p5/43530.jpg,https://www.goodreads.com/author/show/43530.Cynthia_Ozick,female,1928,4,17,,,
233,Don DeLillo,https://images.gr-assets.com/authors/1401807364p5/233.jpg,https://www.goodreads.com/author/show/233.Don_DeLillo,male,1936,11,20,,,
3347,Frank McCourt,https://images.gr-assets.com/authors/1263585664p5/3347.jpg,https://www.goodreads.com/author/show/3347.Frank_McCourt,male,1930,8,19,2009,7,19
140886,Jonathan Raban,https://images.gr-assets.com/authors/1327090929p5/140886.jpg,https://www.goodreads.com/author/show/140886.Jonathan_Raban,male,1942,6,14,,,
99482,Mavis Gallant,https://images.gr-assets.com/authors/1281985868p5/99482.jpg,https://www.goodreads.com/author/show/99482.Mavis_Gallant,female,1922,8,11,2014,2,18
212208,Cary Reich,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/212208.Cary_Reich,male,1949,8,12,1998,3,3
3299,Salman Rushdie,https://images.gr-assets.com/authors/1440718419p5/3299.jpg,https://www.goodreads.com/author/show/3299.Salman_Rushdie,male,1947,6,19,,,
32307,David Quammen,https://images.gr-assets.com/authors/1319321092p5/32307.jpg,https://www.goodreads.com/author/show/32307.David_Quammen,male,1948,2,24,,,
4194881,Stephen Greenblatt,https://images.gr-assets.com/authors/1302117239p5/4194881.jpg,https://www.goodreads.com/author/show/4194881.Stephen_Greenblatt,male,1943,11,7,,,
68992,Ali Smith,https://images.gr-assets.com/authors/1215657948p5/68992.jpg,https://www.goodreads.com/author/show/68992.Ali_Smith,female,1962,8,24,,,
16902,Mohsin Hamid,https://images.gr-assets.com/authors/1361498297p5/16902.jpg,https://www.goodreads.com/author/show/16902.Mohsin_Hamid,male,1971,1,1,,,
378209,Min Jin Lee,https://images.gr-assets.com/authors/1192651627p5/378209.jpg,https://www.goodreads.com/author/show/378209.Min_Jin_Lee,female,1968,7,11,,,
118226,Naomi Alderman,https://images.gr-assets.com/authors/1272068831p5/118226.jpg,https://www.goodreads.com/author/show/118226.Naomi_Alderman,female,1974,,,,,
1676417,Jesmyn Ward,https://images.gr-assets.com/authors/1314898674p5/1676417.jpg,https://www.goodreads.com/author/show/1676417.Jesmyn_Ward,female,1977,,,,,
16819826,Richard O. Prum,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/16819826.Richard_O_Prum,male,1961,,,,,
15189032,James Forman Jr.,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/15189032.James_Forman_Jr_,male,1967,,,,,
147216,Caroline Fraser,https://s.gr-assets.com/assets/nophoto/user/f_200x266-3061b784cc8e7f021c6430c9aba94587.png,https://www.goodreads.com/author/show/147216.Caroline_Fraser,female,,,,,,
5220577,Patricia Lockwood,https://images.gr-assets.com/authors/1358584189p5/5220577.jpg,https://www.goodreads.com/author/show/5220577.Patricia_Lockwood,female,1982,4,27,,,
6476490,Lisa Halliday,https://images.gr-assets.com/authors/1516972564p5/6476490.jpg,https://www.goodreads.com/author/show/6476490.Lisa_Halliday,female,,,,,,
3134707,Rebecca Makkai,https://images.gr-assets.com/authors/1313468002p5/3134707.jpg,https://www.goodreads.com/author/show/3134707.Rebecca_Makkai,female,1978,4,20,,,
8555975,Leïla Slimani,https://images.gr-assets.com/authors/1497505542p5/8555975.jpg,https://www.goodreads.com/author/show/8555975.Le_la_Slimani,female,1981,10,3,,,
17205711,Tommy Orange,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/17205711.Tommy_Orange,male,,,,,,
245590,Esi Edugyan,https://images.gr-assets.com/authors/1330993142p5/245590.jpg,https://www.goodreads.com/author/show/245590.Esi_Edugyan,female,1978,,,,,
7182567,Shane Bauer,https://images.gr-assets.com/authors/1451344752p5/7182567.jpg,https://www.goodreads.com/author/show/7182567.Shane_Bauer,male,,,,,,
16121977,Tara Westover,https://images.gr-assets.com/authors/1506103019p5/16121977.jpg,https://www.goodreads.com/author/show/16121977.Tara_Westover,female,1986,,,,,
1903,David W. Blight,https://s.gr-assets.com/assets/nophoto/user/m_200x266-d279b33f8eec0f27b7272477f09806be.png,https://www.goodreads.com/author/show/1903.David_W_Blight,male,1949,3,21,,,
17993806,Lisa Brennan-Jobs,https://images.gr-assets.com/authors/1533831136p5/17993806.jpg,https://www.goodreads.com/author/show/17993806.Lisa_Brennan_Jobs,female,1978,,17,,,
18163138,Julia Phillips,https://images.gr-assets.com/authors/1539187255p5/18163138.jpg,https://www.goodreads.com/author/show/18163138.Julia_Phillips,female,,,,,,
73733,Ben Lerner,https://images.gr-assets.com/authors/1330396579p5/73733.jpg,https://www.goodreads.com/author/show/73733.Ben_Lerner,male,1979,2,4,,,
130698,Ted Chiang,https://images.gr-assets.com/authors/1399023404p5/130698.jpg,https://www.goodreads.com/author/show/130698.Ted_Chiang,male,1967,,,,,
4405738,Valeria Luiselli,https://images.gr-assets.com/authors/1419533843p5/4405738.jpg,https://www.goodreads.com/author/show/4405738.Valeria_Luiselli,female,1983,8,16,,,
490256,Kevin Barry,https://images.gr-assets.com/authors/1439060562p5/490256.jpg,https://www.goodreads.com/author/show/490256.Kevin_Barry,male,1969,,,,,
197852,Patrick Radden Keefe,https://images.gr-assets.com/authors/1538163619p5/197852.jpg,https://www.goodreads.com/author/show/197852.Patrick_Radden_Keefe,male,1976,,,,,
8171,Leo Damrosch,https://images.gr-assets.com/authors/1376757857p5/8171.jpg,https://www.goodreads.com/author/show/8171.Leo_Damrosch,male,1941,,,,,
14259898,Sarah M. Broom,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/14259898.Sarah_M_Broom,female,1979,12,31,,,
426658,Rachel Louise Snyder,https://images.gr-assets.com/authors/1368709041p5/426658.jpg,https://www.goodreads.com/author/show/426658.Rachel_Louise_Snyder,female,,,,,,
4627346,Adam Higginbotham,https://images.gr-assets.com/authors/1540499010p5/4627346.jpg,https://www.goodreads.com/author/show/4627346.Adam_Higginbotham,male,,,,,,
8523,Lydia Millet,https://images.gr-assets.com/authors/1405974518p5/8523.jpg,https://www.goodreads.com/author/show/8523.Lydia_Millet,female,1968,12,5,,,
11728,James McBride,https://images.gr-assets.com/authors/1400174756p5/11728.jpg,https://www.goodreads.com/author/show/11728.James_McBride,male,1957,9,11,,,
91236,Maggie O'Farrell,https://images.gr-assets.com/authors/1208204636p5/91236.jpg,https://www.goodreads.com/author/show/91236.Maggie_O_Farrell,female,1972,5,27,,,
4783638,Ayad Akhtar,https://images.gr-assets.com/authors/1579404134p5/4783638.jpg,https://www.goodreads.com/author/show/4783638.Ayad_Akhtar,male,1970,10,28,,,
10802967,Brit Bennett,https://images.gr-assets.com/authors/1588549491p5/10802967.jpg,https://www.goodreads.com/author/show/10802967.Brit_Bennett,female,,,,,,
7032112,Robert Kolker,https://images.gr-assets.com/authors/1374075178p5/7032112.jpg,https://www.goodreads.com/author/show/7032112.Robert_Kolker,male,,,,,,
6356,Barack Obama,https://images.gr-assets.com/authors/1602177326p5/6356.jpg,https://www.goodreads.com/author/show/6356.Barack_Obama,male,1961,8,4,,,
5751,James Shapiro,https://s.gr-assets.com/assets/nophoto/user/m_200x266-d279b33f8eec0f27b7272477f09806be.png,https://www.goodreads.com/author/show/5751.James_Shapiro,male,1955,9,11,,,
3948574,Anna Wiener,https://images.gr-assets.com/authors/1569785505p5/3948574.jpg,https://www.goodreads.com/author/show/3948574.Anna_Wiener,female,,,,,,
