year,genre,book_title,author_name,translator,editor,book_id,author_id,author2_id,title,image_url,publisher,num_pages,link,isbn,isbn13,publication_year,publication_month,publication_day,ratings_sum,ratings_count,original_publication_year,original_publication_month,original_publication_day
2008,Nonfiction,THE FOREVER WAR,Dexter Filkins,,,2517439,1088758,,The Forever War,https://images.gr-assets.com/books/1320478597m/2517439.jpg,"Borzoi Books/Alfred A. Knopf, Inc.",342,https://www.goodreads.com/book/show/2517439.The_Forever_War,307266397,9.78031E+12,2008,9,16,31974,7783,2008,,
2008,Nonfiction,NOTHING TO BE FRIGHTENED OF,Julian Barnes,,,2982466,1462,,Nothing to Be Frightened Of,https://images.gr-assets.com/books/1320552162l/2982466.jpg,Knopf,243,https://www.goodreads.com/book/show/2982466-nothing-to-be-frightened-of,307269639,9.78031E+12,2008,9,2,11302,2946,2008,,
2008,Nonfiction,THIS REPUBLIC OF SUFFERING: Death and the American Civil War,Drew Gilpin Faust,,,1283566,288,,This Republic of Suffering: Death and the American Civil War,https://images.gr-assets.com/books/1320418642m/1283566.jpg,Alfred A. Knopf,346,https://www.goodreads.com/book/show/1283566.This_Republic_of_Suffering,037540404X,9.78038E+12,2008,1,8,18424,4617,2008,1,1
2008,Nonfiction,THE WORLD IS WHAT IT IS: The Authorized Biography of V. S. Naipaul,Patrick French,,,3006513,115110,,The World Is What It Is: The Authorized Biography of V.S. Naipaul,https://images.gr-assets.com/books/1320516336l/3006513.jpg,Knopf,554,https://www.goodreads.com/book/show/3006513-the-world-is-what-it-is,1400044057,9.7814E+12,2008,11,4,1418,347,2008,1,1
2007,Fiction,MAN GONE DOWN,Michael Thomas,,,79420,45142,,Man Gone Down,https://images.gr-assets.com/books/1442969366l/79420.jpg,Black Cat,432,https://www.goodreads.com/book/show/79420.Man_Gone_Down,802170293,9.7808E+12,2006,12,7,4150,1292,2006,12,7
2007,Fiction,OUT STEALING HORSES,Per Petterson,Anne Born,,398323,225944,,Out Stealing Horses,https://images.gr-assets.com/books/1317791439m/398323.jpg,Graywolf Press,258,https://www.goodreads.com/book/show/398323.Out_Stealing_Horses,1555974708,9.78156E+12,2007,4,17,86196,22748,2003,1,1
2007,Fiction,THE SAVAGE DETECTIVES,Roberto Bolano,Natasha Wimmer,,63033,72039,,The Savage Detectives,https://images.gr-assets.com/books/1342651149l/63033.jpg,"Farrar, Straus and Giroux",577,https://www.goodreads.com/book/show/63033.The_Savage_Detectives,374191484,9.78037E+12,2007,4,3,95097,23245,1998,,
2007,Fiction,THEN WE CAME TO THE END,Joshua Ferris,,,97782,56223,,Then We Came to the End,https://images.gr-assets.com/books/1442800496l/97782.jpg,"Little, Brown and Company",387,https://www.goodreads.com/book/show/97782.Then_We_Came_to_the_End,316016381,9.78032E+12,2007,3,1,96778,28033,2007,,
2007,Fiction,TREE OF SMOKE,Denis Johnson,,,271074,6468,,Tree of Smoke,https://images.gr-assets.com/books/1480095525m/271074.jpg,"Farrar, Straus and Giroux",614,https://www.goodreads.com/book/show/271074.Tree_of_Smoke,374279128,9.78037E+12,2007,9,4,28337,7930,2004,9,4
2007,Fiction,IMPERIAL LIFE IN THE EMERALD CITY: Inside Iraq's Green Zone,Rajiv Chandrasekaran,,,22121,12623,,Imperial Life in the Emerald City: Inside Iraq's Green Zone,https://images.gr-assets.com/books/1388184155l/22121.jpg,Knopf,320,https://www.goodreads.com/book/show/22121.Imperial_Life_in_the_Emerald_City,1400044871,9.7814E+12,2006,9,19,19693,4905,2006,,
2007,Nonfiction,LITTLE HEATHENS: Hard Times and High Spirits on an Iowa Farm During the Great Depression,Mildred Armstrong,,,771858,406306,,Little Heathens: Hard Times and High Spirits on an Iowa Farm During the Great Depression,https://images.gr-assets.com/books/1320497876l/771858.jpg,Bantam,304,https://www.goodreads.com/book/show/771858.Little_Heathens,553804952,9.78055E+12,2007,5,29,18648,5063,2007,1,1
2007,Nonfiction,THE NINE: Inside the Secret World of the Supreme Court,Jeffrey Toobin,,,280410,163130,,The Nine: Inside the Secret World of the Supreme Court,https://images.gr-assets.com/books/1441671544l/280410.jpg,Doubleday,384,https://www.goodreads.com/book/show/280410.The_Nine,385516401,9.78039E+12,2007,9,18,55074,13553,2007,,
2007,Nonfiction,THE ORDEAL OF ELIZABETH MARSH: A Woman in World History,Linda Colley,,,382787,93779,,The Ordeal of Elizabeth Marsh: A Woman in World History,https://images.gr-assets.com/books/1438585423l/382787.jpg,Pantheon,363,https://www.goodreads.com/book/show/382787.The_Ordeal_of_Elizabeth_Marsh,037542153X,9.78038E+12,2007,9,4,1171,349,2007,,
2007,Nonfiction,THE REST IS NOISE: Listening to the Twentieth Century,Alex Ross,,,392563,2870641,,The Rest Is Noise: Listening to the Twentieth Century,https://images.gr-assets.com/books/1311973474m/392563.jpg,"Farrar, Straus and Giroux",640,https://www.goodreads.com/book/show/392563.The_Rest_Is_Noise,374249393,9.78037E+12,2007,10,16,40283,9872,2007,,
2006,Fiction,ABSURDISTAN,Gary Shteyngart,,,70509,12437,,Absurdistan,https://images.gr-assets.com/books/1486266465m/70509.jpg,Random House Trade Paperbacks,333,https://www.goodreads.com/book/show/70509.Absurdistan,812971671,9.78081E+12,2007,4,3,38488,11686,2006,,
2006,Fiction,THE COLLECTED STORIES OF AMY HEMPEL,Amy Hempel,,,33299,18710,,The Collected Stories,https://images.gr-assets.com/books/1388183911l/33299.jpg,Scribner Book Company,409,https://www.goodreads.com/book/show/33299.The_Collected_Stories,743289463,9.78074E+12,2006,5,9,23942,5618,2006,5,9
2006,Fiction,THE EMPEROR'S CHILDREN,Claire Messud,,,3648,2508,,The Emperor's Children,https://images.gr-assets.com/books/1320497348m/3648.jpg,Knopf,431,https://www.goodreads.com/book/show/3648.The_Emperor_s_Children,030726419X,9.78031E+12,2006,8,29,51210,17490,2006,8,29
2006,Fiction,THE LAY OF THE LAND,Richard Ford,,,12372,7849,,The Lay of the Land,https://images.gr-assets.com/books/1386919608l/12372.jpg,Knopf,496,https://www.goodreads.com/book/show/12372.The_Lay_of_the_Land,679454683,9.78068E+12,2006,10,24,13189,3381,2006,1,1
2006,Fiction,SPECIAL TOPICS IN CALAMITY PHYSICS,Marisha Pessl,,,3483,2362,,Special Topics in Calamity Physics,https://images.gr-assets.com/books/1442699779l/3483.jpg,Penguin Books Ltd,514,https://www.goodreads.com/book/show/3483.Special_Topics_in_Calamity_Physics,067003777X,9.78067E+12,2006,8,3,126240,34083,2006,1,1
2006,Nonfiction,FALLING THROUGH THE EARTH: A Memoir,Danielle Trussoni,,,76339,43393,,Falling Through the Earth,https://images.gr-assets.com/books/1311986308l/76339.jpg,Picador,240,https://www.goodreads.com/book/show/76339.Falling_Through_the_Earth,312426569,9.78031E+12,2007,2,20,2777,746,2006,,
2006,Nonfiction,THE LOOMING TOWER: Al-Qaeda and the Road to 9/11,Lawrence Wright,,,110890,4258,,The Looming Tower: Al-Qaeda and the Road to 9/11,https://images.gr-assets.com/books/1320471617l/110890.jpg,Knopf,373,https://www.goodreads.com/book/show/110890.The_Looming_Tower,037541486X,9.78038E+12,2006,8,8,65030,14847,2006,,
2006,Nonfiction,"MAYFLOWER: A Story of Courage, Community, and War",Nathaniel Philbrick,,,4820,1641,,"Mayflower: A Story of Courage, Community, and War",https://images.gr-assets.com/books/1474488130m/4820.jpg,Viking,461,https://www.goodreads.com/book/show/4820.Mayflower,670037605,9.78067E+12,2006,5,9,105042,27199,2006,1,1
2006,Nonfiction,THE OMNIVORE'S DILEMMA: A Natural History of Four Meals,Michael Pollan,,,3109,2121,,The Omnivore's Dilemma: A Natural History of Four Meals,https://images.gr-assets.com/books/1393804353l/3109.jpg,The Penguin Press,451,https://www.goodreads.com/book/show/3109.The_Omnivore_s_Dilemma,1594200823,9.78159E+12,2006,,,611681,146568,2006,,
2006,Nonfiction,THE PLACES IN BETWEEN,Rory Stewart,,,95643,16203,,The Places in Between,https://images.gr-assets.com/books/1441325982l/95643.jpg,Mariner Books,299,https://www.goodreads.com/book/show/95643.The_Places_in_Between,156031566,9.78016E+12,2006,5,8,45935,11845,2004,,
2005,Fiction,KAFKA ON THE SHORE,Haruki Murakami,Philip Gabriel,,4929,3354,,Kafka on the Shore,https://images.gr-assets.com/books/1429638085l/4929.jpg,Vintage International,467,https://www.goodreads.com/book/show/4929.Kafka_on_the_Shore,1400079276,9.7814E+12,2006,1,3,792363,191963,2002,,
2005,Fiction,ON BEAUTY,Zadie Smith,,,3679,2522,,On Beauty,https://images.gr-assets.com/books/1495961870m/3679.jpg,Penguin Books,445,https://www.goodreads.com/book/show/3679.On_Beauty,143037749,9.78014E+12,2006,8,29,181122,49187,2005,6,4
2005,Fiction,PREP,Curtis Sittenfeld,,,9844,6429,,Prep,https://images.gr-assets.com/books/1386925666l/9844.jpg,Random House Trade Paperbacks,420,https://www.goodreads.com/book/show/9844.Prep,081297235X,9.78081E+12,2005,11,22,177512,52888,2005,,
2005,Fiction,SATURDAY,Ian McEwan,,,5015,2408,,Saturday,https://images.gr-assets.com/books/1431501825l/5015.jpg,Anchor,289,https://www.goodreads.com/book/show/5015.Saturday,1400076196,9.7814E+12,2006,4,11,176984,48976,2005,,
2005,Fiction,VERONICA,Mary Gaitskill,,,22259,11214,,Veronica,https://images.gr-assets.com/books/1495343629l/22259.jpg,Pantheon,240,https://www.goodreads.com/book/show/22259.Veronica,375421459,9.78038E+12,2005,10,11,14457,4300,2005,10,11
2005,Nonfiction,THE ASSASSINS' GATE: America in Iraq,George Packer,,,87119,49986,,The Assassins' Gate: America in Iraq,https://images.gr-assets.com/books/1441331477l/87119.jpg,"Farrar, Straus and Giroux",512,https://www.goodreads.com/book/show/87119.The_Assassins_Gate,374530556,9.78037E+12,2006,9,19,9845,2432,2005,9,22
2005,Nonfiction,DE KOONING: An American Master,Mark Stevens and Annalyn Swan,,,2557,1746,1745,De Kooning: An American Master,https://images.gr-assets.com/books/1390614124l/2557.jpg,Alfred A. Knopf,732,https://www.goodreads.com/book/show/2557.De_Kooning,375711163,9.78038E+12,2006,4,4,9868,2410,2004,,
2005,Nonfiction,THE LOST PAINTING,Jonathan Harr,,,27398,7519,,The Lost Painting,https://images.gr-assets.com/books/1388187150l/27398.jpg,Random House Trade Paperbacks,320,https://www.goodreads.com/book/show/27398.The_Lost_Painting,375759867,9.78038E+12,2006,11,7,71733,19326,2005,,
2005,Nonfiction,POSTWAR: A History of Europe Since 1945,Tony Judt,,,29658,16708,,Postwar: A History of Europe Since 1945,https://images.gr-assets.com/books/1388276992l/29658.jpg,Penguin Books,933,https://www.goodreads.com/book/show/29658.Postwar,143037757,9.78014E+12,2006,9,5,28792,6652,1999,10,18
2005,Nonfiction,THE YEAR OF MAGICAL THINKING,Joan Didion,,,7815,238,,The Year of Magical Thinking,https://images.gr-assets.com/books/1327878638m/7815.jpg,Vintage,227,https://www.goodreads.com/book/show/7815.The_Year_of_Magical_Thinking,1400078431,9.7814E+12,2007,2,13,378823,98200,2005,9,1
2003,Nonfiction,THE BOUNTY: The True Story of the Mutiny on the Bounty,Caroline Alexander,,,335795,59027,,The Bounty: The True Story of the Mutiny on the Bounty,https://images.gr-assets.com/books/1408923288l/335795.jpg,HarperPerennial,552,https://www.goodreads.com/book/show/335795.The_Bounty,6532462,9.78001E+12,2004,,,13421,3388,2003,9,15
2003,Fiction,BRICK LANE,Monica Ali,,,18723,11271,,Brick Lane,https://images.gr-assets.com/books/1433730686l/18723.jpg,Scribner,432,https://www.goodreads.com/book/show/18723.Brick_Lane,743243315,9.78074E+12,2004,6,2,78832,23301,2003,,
2003,Fiction,DROP CITY,Coraghessan Boyle,,,24724,1064072,,Drop City,https://images.gr-assets.com/books/1327936131m/24724.jpg,Penguin Books,497,https://www.goodreads.com/book/show/24724.Drop_City,142003808,9.78014E+12,2004,1,27,38060,9927,2003,,
2003,Fiction,THE FORTRESS OF SOLITUDE,Jonathan Lethem,,,9799,6404,,The Fortress of Solitude,https://images.gr-assets.com/books/1418677318m/9799.jpg,Faber and Faber,528,https://www.goodreads.com/book/show/9799.The_Fortress_of_Solitude,571219357,9.78057E+12,2005,1,6,69611,17976,2003,9,16
2003,Nonfiction,KHRUSHCHEV: The Man and His Era,William Taubman,,,334050,104203,,Khrushchev: The Man and His Era,https://images.gr-assets.com/books/1388250699l/334050.jpg,W. W. Norton  Company,896,https://www.goodreads.com/book/show/334050.Khrushchev,393324842,9.78039E+12,2004,4,17,3310,828,2003,3,1
2003,Fiction,THE KNOWN WORLD,Edward P. Jones,,,67,33,,The Known World,https://images.gr-assets.com/books/1388251511l/67.jpg,Amistad,432,https://www.goodreads.com/book/show/67.The_Known_World,61159174,9.78006E+12,2006,8,29,111722,29241,2003,1,1
2003,Fiction,LIVING TO TELL THE TALE,Gabriel Garcia Marquez,Edith Grossman,,4392,13450,,Living to Tell the Tale,https://images.gr-assets.com/books/1413192532l/4392.jpg,Unknown,496,https://www.goodreads.com/book/show/4392.Living_to_Tell_the_Tale,141019425,9.78014E+12,2005,1,27,28620,7221,2002,,
2003,Nonfiction,"RANDOM FAMILY: Love, Drugs, Trouble, and Coming of Age in the Bronx",Adrian Nicole LeBlanc,,,385255,13929,,"Random Family: Love, Drugs, Trouble, and Coming of Age in the Bronx",https://images.gr-assets.com/books/1442198039l/385255.jpg,Scribner,432,https://www.goodreads.com/book/show/385255.Random_Family,743254430,9.78074E+12,2004,2,10,40250,9510,2003,1,28
2003,Nonfiction,SAMUEL PEPYS: The Unequalled Self,Claire Tomalin,,,333295,18514,,Samuel Pepys: The Unequalled Self,https://images.gr-assets.com/books/1320496252m/333295.jpg,Vintage,528,https://www.goodreads.com/book/show/333295.Samuel_Pepys,375725539,9.78038E+12,2003,11,11,7647,1839,2002,1,1
2002,Nonfiction,ANTHONY BLUNT: His Lives,Miranda Carter,,,833266,7499942,,Anthony Blunt: His Lives,https://images.gr-assets.com/books/1312010454m/833266.jpg,Farrar Straus Giroux,592,https://www.goodreads.com/book/show/833266.Anthony_Blunt,374105316,9.78037E+12,2002,1,15,584,144,2001,11,9
2002,Fiction,ATONEMENT,Ian McEwan,,,6867,2408,,Atonement,https://images.gr-assets.com/books/1320449708l/6867.jpg,Anchor Books,351,https://www.goodreads.com/book/show/6867.Atonement,038572179X,9.78039E+12,2003,2,25,1407599,363350,2001,,
2002,Nonfiction,BAD BLOOD,Lorna Sage,,,179684,104668,,Bad Blood,https://images.gr-assets.com/books/1348789416l/179684.jpg,HarperCollins,281,https://www.goodreads.com/book/show/179684.Bad_Blood,60938080,9.78006E+12,2003,2,18,3369,968,2000,,
2002,Fiction,MIDDLESEX,Jeffrey Eugenides,,,2187,1467,,Middlesex,https://images.gr-assets.com/books/1437029776l/2187.jpg,Picador,529,https://www.goodreads.com/book/show/2187.Middlesex,312422156,9.78031E+12,2002,9,16,2006686,504667,2002,,
2002,Nonfiction,PARIS 1919: Six Months That Changed the World,Margaret MacMillan,,,26348,6366,,Paris 1919: Six Months That Changed the World,https://images.gr-assets.com/books/1386924766l/26348.jpg,Random House Trade Paperbacks,570,https://www.goodreads.com/book/show/26348.Paris_1919,375760520,9.78038E+12,2003,9,9,32954,8080,2001,9,6
2002,Fiction,ROSCOE,William Kennedy,,,765047,26090,,Roscoe,https://images.gr-assets.com/books/1347608645l/765047.jpg,Penguin Books,304,https://www.goodreads.com/book/show/765047.Roscoe,142001732,9.78014E+12,2002,11,26,1443,381,2002,,
2002,Nonfiction,SEEING IN THE DARK: How Backyard Stargazers Are Probing Deep Space and Guarding Earth From Interplanetary Peril,Timothy Ferris,,,310328,4220886,,Seeing in the Dark : How Amateur Astronomers Are Discovering the Wonders of the Universe,https://images.gr-assets.com/books/1344400133l/310328.jpg,Simon & Schuster,400,https://www.goodreads.com/book/show/310328.Seeing_in_the_Dark_,684865807,9.78068E+12,2003,7,8,1388,341,2002,,
2001,Fiction,AUSTERLITZ,W. G. Sebald,,,88442,6580622,,Austerlitz,https://images.gr-assets.com/books/1327920142m/88442.jpg,Penguin Books Ltd,415,https://www.goodreads.com/book/show/88442.Austerlitz,140297995,9.78014E+12,2002,7,4,39381,9757,2001,,
2001,Nonfiction,BORROWED FINERY: A Memoir,Paula Fox,,,172050,43740,,Borrowed Finery: A Memoir,https://images.gr-assets.com/books/1426217899l/172050.jpg,Picador,224,https://www.goodreads.com/book/show/172050.Borrowed_Finery,312425198,9.78031E+12,2005,11,12,1770,493,2000,9,5
2001,Fiction,THE CORRECTIONS,Jonathan Franzen,,,3805,2578,,The Corrections,https://images.gr-assets.com/books/1355011305m/3805.jpg,Fourth Estate Paperbacks,653,https://www.goodreads.com/book/show/3805.The_Corrections,1841156736,9.78184E+12,2002,9,2,491880,130210,2001,9,
2001,Fiction,"HATESHIP, FRIENDSHIP, COURTSHIP, LOVESHIP, MARRIAGE: Stories",Alice Munro,,,111126,6410,,"Hateship, Friendship, Courtship, Loveship, Marriage: Stories",https://images.gr-assets.com/books/1494106094m/111126.jpg,Vintage,323,https://www.goodreads.com/book/show/111126.Hateship_Friendship_Courtship_Loveship_Marriage,375727434,9.78038E+12,2002,10,8,51252,12639,2001,,
2001,Nonfiction,JOHN ADAMS,David McCullough,,,2203,6281688,,John Adams,https://images.gr-assets.com/books/1478144278m/2203.jpg,Simon & Schuster Paperbacks,751,https://www.goodreads.com/book/show/2203.John_Adams,743223136,9.78074E+12,2001,5,22,880289,217155,2001,,
2001,Fiction,JOHN HENRY DAYS,Colson Whitehead,,,16276,10029,,John Henry Days,https://images.gr-assets.com/books/1388219049l/16276.jpg,Anchor,400,https://www.goodreads.com/book/show/16276.John_Henry_Days,385498209,9.78039E+12,2002,5,14,6123,1677,2001,,
2001,Nonfiction,THE METAPHYSICAL CLUB,Louis Menand,,,28202,15874,,The Metaphysical Club,https://images.gr-assets.com/books/1348603592l/28202.jpg,HarperCollins Publishers,560,https://www.goodreads.com/book/show/28202.The_Metaphysical_Club,7126905,9.78001E+12,2010,2,1,14081,3455,2001,5,1
2001,Fiction,TRUE HISTORY OF THE KELLY GANG,Peter Carey,,,110090,22595,,True History of the Kelly Gang,https://images.gr-assets.com/books/1440509588l/110090.jpg,Vintage,384,https://www.goodreads.com/book/show/110090.True_History_of_the_Kelly_Gang,375724672,9.78038E+12,2001,12,4,60094,15803,2000,,
2001,Nonfiction,UNCLE TUNGSTEN: Memories of a Chemical Boyhood,Oliver Sacks,,,64664,843200,,Uncle Tungsten,https://images.gr-assets.com/books/1347311078l/64664.jpg,Picador,337,https://www.goodreads.com/book/show/64664.Uncle_Tungsten,330390287,9.78033E+12,2002,8,23,16499,4171,2001,,
2000,Fiction,BEING DEAD ,Jim Crace,,,92559,13843,,Being Dead,https://images.gr-assets.com/books/1362225657l/92559.jpg,Picador USA,196,https://www.goodreads.com/book/show/92559.Being_Dead,312275420,9.78031E+12,1999,,,14353,3878,1999,1,1
2000,Fiction,BEOWULF: A New Verse Translation,Seamus Heaney,,,52357,29574,,Beowulf,https://images.gr-assets.com/books/1327878125l/52357.jpg,W.W. Norton & Company,213,https://www.goodreads.com/book/show/52357.Beowulf,393320979,9.78039E+12,2001,2,17,625235,182900,975,,
2000,Nonfiction,GENOME: The Autobiography of a Species in 23 Chapters,Matt Ridley,,,4591,3151,,Genome: the Autobiography of a Species in 23 Chapters,https://images.gr-assets.com/books/1439697027l/4591.jpg,Harper Perennial,344,https://www.goodreads.com/book/show/4591.Genome,60894083,9.78006E+12,2006,5,30,75138,18695,1999,,
2000,Fiction,GERTRUDE AND CLAUDIUS,John Updike,,,98160,6878,,Gertrude and Claudius,https://images.gr-assets.com/books/1485989495m/98160.jpg,Penguin,224,https://www.goodreads.com/book/show/98160.Gertrude_and_Claudius,140290907,9.78014E+12,2001,7,5,6332,1793,2000,1,1
2000,Fiction,A HEARTBREAKING WORK OF STAGGERING GENIUS,Dave Eggers,,,4953,3371,,A Heartbreaking Work of Staggering Genius,https://images.gr-assets.com/books/1327714834l/4953.jpg,Vintage,485,https://www.goodreads.com/book/show/4953.A_Heartbreaking_Work_of_Staggering_Genius,375725784,9.78038E+12,2001,2,13,547596,148984,2000,2,17
2000,Fiction,THE HUMAN STAIN,Philip Roth,,,11734,463,,"The Human Stain (The American Trilogy, #3)",https://images.gr-assets.com/books/1308953496l/11734.jpg,Vintage,384,https://www.goodreads.com/book/show/11734.The_Human_Stain,99282194,9.7801E+12,2001,4,5,99008,25789,2000,,
2000,Nonfiction,"ONE PALESTINE, COMPLETE: Jews and Arabs Under the British Mandate",Tom Segev,,,57545,32472,,"One Palestine, Complete: Jews and Arabs Under the British Mandate",https://images.gr-assets.com/books/1406856867l/57545.jpg,Picador,640,https://www.goodreads.com/book/show/57545.One_Palestine_Complete,805065873,9.78081E+12,2001,10,1,1512,384,1999,,
2000,Nonfiction,RIMBAUD,Graham Robb,,,148190,35444,,Rimbaud: A Biography,https://images.gr-assets.com/books/1347767868l/148190.jpg,W. W. Norton  Company,592,https://www.goodreads.com/book/show/148190.Rimbaud,039332267X,9.78039E+12,2001,12,17,3232,769,2000,,
2000,Nonfiction,"WAY OUT THERE IN THE BLUE: Reagan, Star Wars and the End of the Cold War",Frances FitzGerald,,,310844,125706,,"Way Out There in the Blue: Reagan, Star Wars and the End of the Cold War",https://images.gr-assets.com/books/1347284918l/310844.jpg,Simon & Schuster,592,https://www.goodreads.com/book/show/310844.Way_Out_There_in_the_Blue,743200233,9.78074E+12,2001,3,12,319,87,2000,,
2000,Fiction,WHITE TEETH,Zadie Smith,,,3711,2522,,White Teeth,https://images.gr-assets.com/books/1374739885l/3711.jpg,"Vintage International / Vintage Books, A Division of Random House, Inc.",448,https://www.goodreads.com/book/show/3711.White_Teeth,375703861,9.78038E+12,2001,6,12,335226,89510,1999,5,19
1999,Nonfiction,"AN AFFAIR OF STATE : The Investigation, Impeachment, and Trial of President Clinton",Richard A. Posner,,,726514,21426,,"An Affair of State: The Investigation, Impeachment, and Trial of President Clinton",https://images.gr-assets.com/books/1348074887l/726514.jpg,Harvard University Press,288,https://www.goodreads.com/book/show/726514.An_Affair_of_State,674003918,9.78067E+12,2000,11,1,155,46,1999,,
1999,Fiction,CLOSE RANGE: Wyoming Stories,Annie Proulx,,,27999,1262010,,Close Range,https://images.gr-assets.com/books/1442895695l/27999.jpg,Scribner,285,https://www.goodreads.com/book/show/27999.Close_Range,684852225,9.78068E+12,2000,2,10,48715,12198,1999,,
1999,Nonfiction,"COLERIDGE: Darker Reflections, 1804-1834",Richard Holmes,,,451464,31054,,"Coleridge: Darker Reflections, 1804-1834",https://images.gr-assets.com/books/1174882493l/451464.jpg,Pantheon,656,https://www.goodreads.com/book/show/451464.Coleridge,375708383,9.78038E+12,2000,2,29,625,138,1995,,
1999,Fiction,DISGRACE,J. M. Coetzee,,,6192,4128,,Disgrace,https://images.gr-assets.com/books/1385161943l/6192.jpg,Penguin Books,220,https://www.goodreads.com/book/show/6192.Disgrace,143036378,9.78014E+12,2005,8,30,236087,61617,1999,,
1999,Nonfiction,THE FEELING OF WHAT HAPPENS: Body and Emotion in the Making of Consciousness,Antonio R. Damasio,,,125777,60033,,The Feeling of What Happens: Body and Emotion in the Making of Consciousness,https://images.gr-assets.com/books/1347406237l/125777.jpg,Mariner Books,400,https://www.goodreads.com/book/show/125777.The_Feeling_of_What_Happens,156010755,9.78016E+12,2000,10,10,11125,2795,1999,,
1999,Nonfiction,THE FIRST WORLD WAR,John Keegan,,,8914,4619485,,The First World War,https://images.gr-assets.com/books/1403194704m/8914.jpg,Vintage,475,https://www.goodreads.com/book/show/8914.The_First_World_War,375700455,9.78038E+12,2000,5,16,38294,9577,1998,,
1999,Fiction,HEADLONG,Michael Frayn,,,132245,57501,,Headlong,https://images.gr-assets.com/books/1348369877l/132245.jpg,Faber and Faber,400,https://www.goodreads.com/book/show/132245.Headlong,571225586,9.78057E+12,2005,,,9271,2543,1999,,
1999,Nonfiction,MORGAN: American Financier,Jean Strouse,,,1325761,162702,,Morgan: American Financier,https://images.gr-assets.com/books/1387708472l/1325761.jpg,Random House (NY),816,https://www.goodreads.com/book/show/1325761.Morgan,375501665,9.78038E+12,1999,3,30,2532,643,1999,,
1999,Nonfiction,READING THE HOLOCAUST,Inga Clendinnen,,,48840,27425,,Reading the Holocaust,https://images.gr-assets.com/books/1386923664l/48840.jpg,Cambridge University Press,238,https://www.goodreads.com/book/show/48840.Reading_the_Holocaust,521012694,9.78052E+12,2002,5,2,424,107,1999,1,1
1999,Nonfiction,SECRETS OF THE FLESH: A Life of Colette,Judith Thurman,,,89840,14851,,Secrets of the Flesh: A Life of Colette,https://images.gr-assets.com/books/1320509735m/89840.jpg,Ballantine Books,660,https://www.goodreads.com/book/show/89840.Secrets_of_the_Flesh,345371038,9.78035E+12,2000,10,31,4568,1173,1999,10,11
1999,Fiction,A STAR CALLED HENRY,Roddy Doyle,,,42718,10108,,A Star Called Henry,https://images.gr-assets.com/books/1348201768l/42718.jpg,Vintage,342,https://www.goodreads.com/book/show/42718.A_Star_Called_Henry,99284480,9.7801E+12,2000,9,7,26104,6829,1999,,
1998,Fiction,BIRDS OF AMERICA: Stories,Lorrie Moore,,,19631,11746,,Birds of America,https://images.gr-assets.com/books/1388641896l/19631.jpg,Picador USA,291,https://www.goodreads.com/book/show/19631.Birds_of_America,312241224,9.78031E+12,1999,9,23,47466,11528,1998,,
1998,Fiction,CLOUDSPLITTER,Russell Banks,,,26931,15128,,Cloudsplitter,https://images.gr-assets.com/books/1407708547l/26931.jpg,Harper Perennial,758,https://www.goodreads.com/book/show/26931.Cloudsplitter,60930861,9.78006E+12,1999,1,27,13101,3355,1998,,
1998,Nonfiction,LIFE: A Natural History of the First Four Billion Years of Life on Earth,Richard Fortey,,,373571,213020,,Life: A Natural History of the First Four Billion Years of Life on Earth,https://images.gr-assets.com/books/1403190266m/373571.jpg,Vintage,400,https://www.goodreads.com/book/show/373571.Life,037570261X,9.78038E+12,1999,9,7,9384,2319,1997,,
1998,Fiction,THE LOVE OF A GOOD WOMAN: Stories,Alice Munro,,,111151,6410,,The Love of a Good Woman,https://images.gr-assets.com/books/1364181686l/111151.jpg,Unknown,352,https://www.goodreads.com/book/show/111151.The_Love_of_a_Good_Woman,99287862,9.7801E+12,2000,3,2,22739,5616,1998,,
1998,Fiction,THE POISONWOOD BIBLE,Barbara Kingsolver,,,7244,3541,,The Poisonwood Bible,https://images.gr-assets.com/books/1412242487m/7244.jpg,Harper Perennial Modern Classics,546,https://www.goodreads.com/book/show/7244.The_Poisonwood_Bible,60786507,9.78006E+12,2005,7,5,2251366,559572,1998,9,24
1998,Fiction,PRESTON FALLS,David Gates,,,1040401,68607,,Preston Falls,https://images.gr-assets.com/books/1320471890m/1040401.jpg,Vintage,352,https://www.goodreads.com/book/show/1040401.Preston_Falls,679756434,9.78068E+12,1999,4,6,1745,478,1998,1,27
1998,Nonfiction,"TITAN: The Life of John D. Rockefeller, Sr",Ron Chernow,,,16121,9950,,"Titan: The Life of John D. Rockefeller, Sr.",https://images.gr-assets.com/books/1386925052l/16121.jpg,Vintage,832,https://www.goodreads.com/book/show/16121.Titan,1400077303,9.7814E+12,2004,3,30,37620,8992,1997,,
1998,Nonfiction,TO END A WAR,Richard Holbrooke,,,455632,255644,,To End a War: The Conflict in Yugoslavia--America's Inside Story--Negotiating with Milosevic (Modern Library Paperbacks),https://images.gr-assets.com/books/1320452768l/455632.jpg,Modern Library,456,https://www.goodreads.com/book/show/455632.To_End_a_War,375753605,9.78038E+12,1999,5,25,1552,390,1998,1,1
